show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s1,TV Show,Last Stand,Don McKellar,"Actor A, Actor B, Actor C",United Kingdom,8/22/2021,2010,18+,96 min,"Fantasy, Kids",A random description for 1.
s2,Movie,Whispers of Time,Josh Webber,"Actor A, Actor B, Actor C",India,2/16/2021,2006,TV-14,104 min,Documentary,A random description for 2.
s3,Movie,Monster Maker,Jep Barcelona,"Actor A, Actor B, Actor C",United Kingdom,1/28/2021,1998,R,3 Season,Comedy,A random description for 3.
s4,TV Show,Pink: Staying True,Girish Joshi,"Actor A, Actor B, Actor C",United Kingdom,3/4/2021,1999,ALL,5 Season,"Comedy, Drama",A random description for 4.
s5,TV Show,City Lights,Giles Foster,"Actor A, Actor B, Actor C",Germany,8/9/2021,1993,PG,2 Season,"Adventure, Kids",A random description for 5.
s6,Movie,Frozen Truth,Josh Webber,"Actor A, Actor B, Actor C",Spain,8/28/2021,2005,TV-14,3 Season,Documentary,A random description for 6.
s7,Movie,Monster Maker,Dominique Rocher,"Actor A, Actor B, Actor C",India,8/16/2021,2016,PG-13,1 Season,"Drama, Fantasy",A random description for 7.
s8,Movie,Iron Legacy,Paul Weiland,"Actor A, Actor B, Actor C",France,4/28/2021,2008,PG-13,1 Season,Comedy,A random description for 8.
s9,TV Show,Grease Live!,Jep Barcelona,"Actor A, Actor B, Actor C",United States,7/2/2021,2009,,94 min,"Documentary, Special Interest",A random description for 9.
s10,Movie,Global Meltdown,Jep Barcelona,"Actor A, Actor B, Actor C",Spain,3/8/2021,1985,18+,2 Season,Documentary,A random description for 10.
s11,Movie,Global Meltdown,Dominique Rocher,"Actor A, Actor B, Actor C",United States,9/8/2021,1987,TV-14,4 Season,"Fantasy, Kids",A random description for 11.
s12,TV Show,Forgotten Tales,Girish Joshi,"Actor A, Actor B, Actor C",India,1/6/2021,1985,TV-MA,4 Season,"Action, Science Fiction, Suspense",A random description for 12.
s13,TV Show,Golden Age,Robert Allan Ackerman,"Actor A, Actor B, Actor C",Australia,1/4/2021,1994,18+,3 Season,"Comedy, Drama",A random description for 13.
s14,Movie,Dark Tide,Liz Tuccillo,"Actor A, Actor B, Actor C",Germany,11/11/2021,2010,TV-MA,79 min,Comedy,A random description for 14.
s15,TV Show,Final Hour,Dominique Rocher,"Actor A, Actor B, Actor C",Canada,8/18/2021,2020,18+,2 Season,"Fantasy, Kids",A random description for 15.
s16,TV Show,Forest Fairies,Justin G. Dyck,"Actor A, Actor B, Actor C",Spain,2/22/2021,1996,18+,57 min,"Action, Drama, Suspense",A random description for 16.
s17,Movie,Living With Dinosaurs,Daniel Gilboy,"Actor A, Actor B, Actor C",Australia,7/25/2021,2003,,5 Season,Drama,A random description for 17.
s18,TV Show,Zoe Coombs Marr: Bossy Bottom,Becca Gleason,"Actor A, Actor B, Actor C",Canada,9/3/2021,2013,TV-14,4 Season,"Drama, Fantasy",A random description for 18.
s19,Movie,Parallel Worlds,Paul Weiland,"Actor A, Actor B, Actor C",Australia,10/8/2021,2002,18+,113 min,"Fantasy, Kids",A random description for 19.
s20,TV Show,Silver Skies,Becca Gleason,"Actor A, Actor B, Actor C",Germany,9/23/2021,2010,13+,3 Season,"Adventure, Kids",A random description for 20.
s21,Movie,Dark Tide,Josh Webber,"Actor A, Actor B, Actor C",United Kingdom,6/17/2021,1985,,5 Season,"Fantasy, Kids",A random description for 21.
s22,TV Show,Shadow Realm,Don McKellar,"Actor A, Actor B, Actor C",United States,5/21/2021,1989,R,55 min,"Comedy, Drama",A random description for 22.
s23,Movie,Eternal Winter,Paul Weiland,"Actor A, Actor B, Actor C",Germany,5/18/2021,2013,18+,1 Season,Comedy,A random description for 23.
s24,TV Show,Mystic River,Girish Joshi,"Actor A, Actor B, Actor C",Germany,1/17/2021,1999,R,5 Season,"Adventure, Kids",A random description for 24.
s25,TV Show,The Night Eats The World,Liz Tuccillo,"Actor A, Actor B, Actor C",France,7/16/2021,1985,ALL,115 min,Comedy,A random description for 25.
s26,Movie,Fallen Kingdom,Girish Joshi,"Actor A, Actor B, Actor C",Canada,6/15/2021,2003,,69 min,Drama,A random description for 26.
s27,Movie,Monster Maker,Jep Barcelona,"Actor A, Actor B, Actor C",France,3/19/2021,2000,PG-13,3 Season,"Action, Drama, Suspense",A random description for 27.
s28,Movie,Sacred Oath,Robert Allan Ackerman,"Actor A, Actor B, Actor C",Spain,10/2/2021,2004,,4 Season,Comedy,A random description for 28.
s29,TV Show,Wild Hearts,Girish Joshi,"Actor A, Actor B, Actor C",Australia,4/24/2021,2011,TV-MA,63 min,"Horror, Suspense",A random description for 29.
s30,TV Show,The Lost World,Liz Tuccillo,"Actor A, Actor B, Actor C",Spain,10/14/2021,2007,18+,5 Season,"Documentary, Special Interest",A random description for 30.
s31,Movie,Zoe Coombs Marr: Bossy Bottom,Giles Foster,"Actor A, Actor B, Actor C",Spain,12/28/2021,1988,,129 min,Comedy,A random description for 31.
s32,Movie,Summer '03,Fran Strine,"Actor A, Actor B, Actor C",United Kingdom,8/23/2021,2000,TV-MA,41 min,Documentary,A random description for 32.
s33,Movie,Fallen Kingdom,Becca Gleason,"Actor A, Actor B, Actor C",Germany,12/19/2021,2011,ALL,99 min,"Action, Drama, Suspense",A random description for 33.
